
core freq at 18140364 Hz
----------------------
00000000 9e3779ba 3c6ef37a daa66d46
28 MD = 0F8084C7F2475A2A6DEB0AB64D87DCE8765A092D8CBE3E0D5704FDF882F992EF

29 MD = 7D6CBD711105D61C7C08837587943DE3F92261FA2E0A88E1E90A5C033E7A8036
29 MD = 7D6CBD711105D61C7C08837587943DE3F92261FA2E0A88E1E90A5C033E7A8036

30 MD = 1C9A03DC6A5DDC5444CFC6F4B154CFF5CF081633B2CEA4D7D0AE7CCFED5AAA44
30 MD = 1C9A03DC6A5DDC5444CFC6F4B154CFF5CF081633B2CEA4D7D0AE7CCFED5AAA44

31 MD = 1E5E455E909357090C04E5CE850DC1005061EDB42193C57708E06E2507087B4E
31 MD = 1E5E455E909357090C04E5CE850DC1005061EDB42193C57708E06E2507087B4E

32 MD = F0EF08B414B9DAC794C89BB8047EAD23FA29BF12D60F1275403BDDF2B4D2C3A0
32 MD = F0EF08B414B9DAC794C89BB8047EAD23FA29BF12D60F1275403BDDF2B4D2C3A0

33 MD = A8F4FA28708BDA7EFB4C1914CA4AFA9E475B82D588D36504F87DBB0ED9AB3C4B
33 MD = A8F4FA28708BDA7EFB4C1914CA4AFA9E475B82D588D36504F87DBB0ED9AB3C4B

34 MD = F92F1995858641EAC474E0B7D160E50EBD06084CD74D4315FF6DA6E87B3583A7
34 MD = F92F1995858641EAC474E0B7D160E50EBD06084CD74D4315FF6DA6E87B3583A7

35 MD = 7CAB7F73AECFF602CDB5ED2F113AB90AE0558E164F00A843957506BCF871243B
35 MD = 7CAB7F73AECFF602CDB5ED2F113AB90AE0558E164F00A843957506BCF871243B

36 MD = A236EE9B9FCE3A312553C8437744D93E1D2F490B6737B3D1E819D33255417454
36 MD = A236EE9B9FCE3A312553C8437744D93E1D2F490B6737B3D1E819D33255417454

37 MD = 3F880E7DA938BF2F0A22B778E4E15DC6F8F015423FDE52A91E4F94EF39FE1DAC
37 MD = 3F880E7DA938BF2F0A22B778E4E15DC6F8F015423FDE52A91E4F94EF39FE1DAC

38 MD = 30FE0F86B82DEB4FB9C03CDDB678D4241FE70A8F71EE1D09FB5B93112CEB3863
38 MD = 30FE0F86B82DEB4FB9C03CDDB678D4241FE70A8F71EE1D09FB5B93112CEB3863

39 MD = EC565AF76BDBDF07D09DDBB664E7108FD4E4D173DE500980CC371F6079063544
39 MD = EC565AF76BDBDF07D09DDBB664E7108FD4E4D173DE500980CC371F6079063544

40 MD = DC519096319972A36A3E7D1942970649F6646B9D43BFBD34E8896B06A537F39C
40 MD = DC519096319972A36A3E7D1942970649F6646B9D43BFBD34E8896B06A537F39C

41 MD = 9EDD188DAB6B8E1F4DE8A693A87FA67A8C89899008FB94B2A81FA2E7D172488D
41 MD = 9EDD188DAB6B8E1F4DE8A693A87FA67A8C89899008FB94B2A81FA2E7D172488D

42 MD = D199281054A919B8BB68ECC6CA66D4AAD3B844E3FD56D99A057BE7200DBAF5FD
42 MD = D199281054A919B8BB68ECC6CA66D4AAD3B844E3FD56D99A057BE7200DBAF5FD

43 MD = AAE271A8B562AA560A41E16D1F4CF7D74F6D46323EB46D29D7D586097BBB9C27
43 MD = AAE271A8B562AA560A41E16D1F4CF7D74F6D46323EB46D29D7D586097BBB9C27

44 MD = 97A18AA2A073A1B8EF526239546782D83871870EA08D2265780D9AA9FDE9352A
44 MD = 97A18AA2A073A1B8EF526239546782D83871870EA08D2265780D9AA9FDE9352A

45 MD = E3753B0E3C47FDAE574D82F82DF923F6ECA62C22BDFBCF706718763BC6DBCAEA
45 MD = E3753B0E3C47FDAE574D82F82DF923F6ECA62C22BDFBCF706718763BC6DBCAEA

46 MD = 7EE4136BC0BB18A5E47A645D98CA5361CFB870ACFCF3EA6D28E6E3082ECF0343
46 MD = 7EE4136BC0BB18A5E47A645D98CA5361CFB870ACFCF3EA6D28E6E3082ECF0343

47 MD = 1ABD122C404FDF32C6F14EC85692A79087101941E88F744924939DC3FA390AF4
47 MD = 1ABD122C404FDF32C6F14EC85692A79087101941E88F744924939DC3FA390AF4

48 MD = AEA94EB950409ADC15CD7C7EBE9952EF45FFEB5E013AF4A3AEBCE6F96164E70E
48 MD = AEA94EB950409ADC15CD7C7EBE9952EF45FFEB5E013AF4A3AEBCE6F96164E70E

49 MD = 94E17F25734152876BBE624038874C855650DF94B43BFFF839F14BEBB59A50CC
49 MD = 94E17F25734152876BBE624038874C855650DF94B43BFFF839F14BEBB59A50CC

50 MD = 8D988F8CE6DC46F5FCE86D745AA6D1CEF53F0D8F15E69FC010F692AB73BECCCA
50 MD = 8D988F8CE6DC46F5FCE86D745AA6D1CEF53F0D8F15E69FC010F692AB73BECCCA

51 MD = 63D511567D46350A53B4382B1EDFD1E8FB1309E9CAE700FE3EE327CAD149192A
51 MD = 63D511567D46350A53B4382B1EDFD1E8FB1309E9CAE700FE3EE327CAD149192A

52 MD = 7BBA225BB674EC354ED5D28C3972A9D8A198D585C3FB52628D7E5F189C582F91
52 MD = 7BBA225BB674EC354ED5D28C3972A9D8A198D585C3FB52628D7E5F189C582F91

53 MD = 3439CB0C5B8958428204212834337D7D308CDA08322375B214B42171DC72EA23
53 MD = 3439CB0C5B8958428204212834337D7D308CDA08322375B214B42171DC72EA23

54 MD = AD2A286E5F6CD5816BC087D7055D8AFFCC8133E9C39D66F5E912DE1CE3C270AF
54 MD = AD2A286E5F6CD5816BC087D7055D8AFFCC8133E9C39D66F5E912DE1CE3C270AF

55 MD = 852D8984386C12276F8DCAAED93099E55FF12799F50F95EF86DE091FAAB0E483
55 MD = 852D8984386C12276F8DCAAED93099E55FF12799F50F95EF86DE091FAAB0E483

56 MD = 702C425BB240F13A43C3EC16DA683E191A30828CB15A3611250E092F25883840
56 MD = 702C425BB240F13A43C3EC16DA683E191A30828CB15A3611250E092F25883840

57 MD = 93FB210C455FFFBE2B1D13D3087B62A3893858A84B681115801B5A46ECC6962D
57 MD = 93FB210C455FFFBE2B1D13D3087B62A3893858A84B681115801B5A46ECC6962D

58 MD = 3C1F78245AC905BC7A0D787B33793B100FB44AA8080F75518AC4CD93513C463C
58 MD = 3C1F78245AC905BC7A0D787B33793B100FB44AA8080F75518AC4CD93513C463C

59 MD = B7CA098C36AA5B49E5F57963478859E0699D9CC298C9B20E38D8BC639FE40077
59 MD = B7CA098C36AA5B49E5F57963478859E0699D9CC298C9B20E38D8BC639FE40077

60 MD = 641852FDE3D498D3154B13FC2BBF682590B561F20E812E2F29211D1DF2C284DD
60 MD = 641852FDE3D498D3154B13FC2BBF682590B561F20E812E2F29211D1DF2C284DD

61 MD = 9B00E9E6669B8EA87D18A32BC4C06A1CD27E6C0969A7DCF4926765FB8E42C951
61 MD = 9B00E9E6669B8EA87D18A32BC4C06A1CD27E6C0969A7DCF4926765FB8E42C951

62 MD = F9989485EB36EF197A0C5EF4FA98F6935DDB85E3412A5B67055F752396E0F0DF
62 MD = F9989485EB36EF197A0C5EF4FA98F6935DDB85E3412A5B67055F752396E0F0DF

63 MD = 42469B7DD2664481E1677BAE473F43031742DD09796EE2E23A56B39BEF4FDA77
63 MD = 42469B7DD2664481E1677BAE473F43031742DD09796EE2E23A56B39BEF4FDA77

64 MD = 6C30BA180A59E915632F318571508422CFD306F24A173D936D87F4006F88F5EE
64 MD = 6C30BA180A59E915632F318571508422CFD306F24A173D936D87F4006F88F5EE

65 MD = CE312A3F4AF086E26E1700981D377E3569BDC4A43D9750612E74D42030C1F8F6
65 MD = CE312A3F4AF086E26E1700981D377E3569BDC4A43D9750612E74D42030C1F8F6

66 MD = 640F0A93549FD6DC3F1E2EAB991838BBB65B66A97B939A32258E01552EDE721D
66 MD = 640F0A93549FD6DC3F1E2EAB991838BBB65B66A97B939A32258E01552EDE721D

67 MD = 82F21C57C8A75F938FABC0D9361DA309BD70AB15AB3BF0BB9D535C48D511BEE0
67 MD = 82F21C57C8A75F938FABC0D9361DA309BD70AB15AB3BF0BB9D535C48D511BEE0

68 MD = 8CC362B6F6936D0726F1EC79926BEA938D39C99BB46177666BB0B02008168BE4
68 MD = 8CC362B6F6936D0726F1EC79926BEA938D39C99BB46177666BB0B02008168BE4

69 MD = A7B4A9B4A73B2B26719AF9DDA629BA226F685044F19B08D3E2AB417ED6D291F9
69 MD = A7B4A9B4A73B2B26719AF9DDA629BA226F685044F19B08D3E2AB417ED6D291F9

70 MD = E1BC5185620A37B26C1F6B204FBD105835DA2CB130499F1A9896C7B92F4776D1
70 MD = E1BC5185620A37B26C1F6B204FBD105835DA2CB130499F1A9896C7B92F4776D1

71 MD = 6EAEB641E633B98E0152EA77B00F9C0C8BF241DD73F43A2CEEF46A575ECFADF4
71 MD = 6EAEB641E633B98E0152EA77B00F9C0C8BF241DD73F43A2CEEF46A575ECFADF4

72 MD = 3D5D396FCF8E06261B01BED620E08683B38AE74BD00155553C7C5BA38D6579A4
72 MD = 3D5D396FCF8E06261B01BED620E08683B38AE74BD00155553C7C5BA38D6579A4

73 MD = 6E731BA881C211B228D48F701892ADA789C39D2998F912E2859605C0E5782C02
73 MD = 6E731BA881C211B228D48F701892ADA789C39D2998F912E2859605C0E5782C02

74 MD = 3791FDAAAE408A03E772A963F5D31BE55DAD015BCFC673AA71C10FC0A16A20C1
74 MD = 3791FDAAAE408A03E772A963F5D31BE55DAD015BCFC673AA71C10FC0A16A20C1

75 MD = D9FD965BF306C1691694C94E107E6AE0410E05892CE985516E555E20987BDDBD
75 MD = D9FD965BF306C1691694C94E107E6AE0410E05892CE985516E555E20987BDDBD

76 MD = 72C51E11052DF65FFE956A711FFE8F128E4A127D63F653014E9A10513CF1311C
76 MD = 72C51E11052DF65FFE956A711FFE8F128E4A127D63F653014E9A10513CF1311C

77 MD = C63FCB6A2274639C3C7675D514E3150B0BC898F1D635F5401972EE5B72B6F719
77 MD = C63FCB6A2274639C3C7675D514E3150B0BC898F1D635F5401972EE5B72B6F719

78 MD = 02E2F738E13137CAFC398A5DBC0DFECA0D044131F8E63833E56926BA89EB665A
78 MD = 02E2F738E13137CAFC398A5DBC0DFECA0D044131F8E63833E56926BA89EB665A

79 MD = 15D2D2E93EC07B70B044934ADB8EE0090FC7B79FF4B4A7AC74FE50B09E7AAFE1
79 MD = 15D2D2E93EC07B70B044934ADB8EE0090FC7B79FF4B4A7AC74FE50B09E7AAFE1

80 MD = E301162FE3862E61FC652FC14E9952F20153C0295E8BBCFE933994FB88A6764F
80 MD = E301162FE3862E61FC652FC14E9952F20153C0295E8BBCFE933994FB88A6764F

81 MD = 1DBA8BA24338A98BD322683B6B12185A16EA816BEE88501A1E492F73EC2DF7FC
81 MD = 1DBA8BA24338A98BD322683B6B12185A16EA816BEE88501A1E492F73EC2DF7FC

82 MD = 14CC24B1EDA5947BBFF51F14A5DE1ADD681B46EDDB2D7FFAEA1744937E7B03FF
82 MD = 14CC24B1EDA5947BBFF51F14A5DE1ADD681B46EDDB2D7FFAEA1744937E7B03FF

83 MD = 6414C5221A3A4DF5148F3E8D8A54C745726DE0E518169B87AD298FC8167B52F4
83 MD = 6414C5221A3A4DF5148F3E8D8A54C745726DE0E518169B87AD298FC8167B52F4

84 MD = 3EDBB8C637FA2047A4D46FC30EEEE313BF506CF4E90A4F8F21AE41CF7546E136
84 MD = 3EDBB8C637FA2047A4D46FC30EEEE313BF506CF4E90A4F8F21AE41CF7546E136

85 MD = 6685A9AC312126EDE6BA38793B138685490D63B483422121B0A232F8B4BD9C05
85 MD = 6685A9AC312126EDE6BA38793B138685490D63B483422121B0A232F8B4BD9C05

86 MD = 20F99EAE46042B2DFE785A844C9FC6AA4BEE79F7655D1829A6FB89288B4AABB8
86 MD = 20F99EAE46042B2DFE785A844C9FC6AA4BEE79F7655D1829A6FB89288B4AABB8

87 MD = 1361187E312702811CB0D51EAAB698ABF6C673BB05C903B7FCF297A26B5D370B
87 MD = 1361187E312702811CB0D51EAAB698ABF6C673BB05C903B7FCF297A26B5D370B

88 MD = 1A7DD593BC903469F8B7956BDA48EB01A2B0E4CE7A49B729FA57202726B286F7
88 MD = 1A7DD593BC903469F8B7956BDA48EB01A2B0E4CE7A49B729FA57202726B286F7

89 MD = D266CA6196B3AFA26BB52CE51751F0D061A8E30B8DC2CDCB514F7D220563ABDC
89 MD = D266CA6196B3AFA26BB52CE51751F0D061A8E30B8DC2CDCB514F7D220563ABDC

90 MD = AC34C77DBDBC5F00E929A8D24D048BE3B661BC3E1915BEE4A5727D9B043E6929
90 MD = AC34C77DBDBC5F00E929A8D24D048BE3B661BC3E1915BEE4A5727D9B043E6929

91 MD = 5718713C30B017D5B496244BB637B726BF2A4C779080E0A6B7A68F40A80FD417
91 MD = 5718713C30B017D5B496244BB637B726BF2A4C779080E0A6B7A68F40A80FD417

92 MD = 155C087D9FFA2066F2B71082B96FA84CD0CA2634995948C5AC5F46969D36A2E7
92 MD = 155C087D9FFA2066F2B71082B96FA84CD0CA2634995948C5AC5F46969D36A2E7

93 MD = C5C197DC397E37DD0A4AE71163EB82D0DD2F9173005B248433A9252D1BC33792
93 MD = C5C197DC397E37DD0A4AE71163EB82D0DD2F9173005B248433A9252D1BC33792

94 MD = F2F0E3C78C998F1AA59760007ACD26645A090408C44D115F33F48661A3EAA9B2
94 MD = F2F0E3C78C998F1AA59760007ACD26645A090408C44D115F33F48661A3EAA9B2

95 MD = 5EBAD86777812D2040A0758437293FEBBD38B592CA7A686C49B127BCBEBB484F
95 MD = 5EBAD86777812D2040A0758437293FEBBD38B592CA7A686C49B127BCBEBB484F

96 MD = 64E1F0E63A54BF6AEC9EBAC957C775CB200BECCC6849B5352AD4FF74AEE39A97
96 MD = 64E1F0E63A54BF6AEC9EBAC957C775CB200BECCC6849B5352AD4FF74AEE39A97

97 MD = DEAF48A2DFDFCB7AF815C0221E5961250DF5308D4FC8EF14F383C495CDA61486
97 MD = DEAF48A2DFDFCB7AF815C0221E5961250DF5308D4FC8EF14F383C495CDA61486

98 MD = 98E7477108930C2B7338FA7CEDC6E0A488B804839C862165339E766CD3DDE933
98 MD = 98E7477108930C2B7338FA7CEDC6E0A488B804839C862165339E766CD3DDE933

99 MD = 58D1235A104B268DF1B32BDDC0673A8079DA1309412F20173186BFA1343DF79A
99 MD = 58D1235A104B268DF1B32BDDC0673A8079DA1309412F20173186BFA1343DF79A

100 MD = CACEF7581B523FB416CFEB6F3D003411A96BAE65520554222288A1BB6EF406F5
100 MD = CACEF7581B523FB416CFEB6F3D003411A96BAE65520554222288A1BB6EF406F5

101 MD = 1A1F3EF4AA55CA8957958B803A9BB8EEB59F8EAAE5B5D395421AAAE520802FA8
101 MD = 1A1F3EF4AA55CA8957958B803A9BB8EEB59F8EAAE5B5D395421AAAE520802FA8

102 MD = 100ECA6B3DAFAC7B9F4C075BA1D35C74C435D9D3AC24A33F4F3C07D15EEB646E
102 MD = 100ECA6B3DAFAC7B9F4C075BA1D35C74C435D9D3AC24A33F4F3C07D15EEB646E

103 MD = 81D6E54DBB8EBBBF556685AFC99E183E4F0500BFC1C0198856F9FD2F247B8428
103 MD = 81D6E54DBB8EBBBF556685AFC99E183E4F0500BFC1C0198856F9FD2F247B8428

104 MD = 537AE96D91581A31071151D50396AB13024B73906E45A4153A80D28CC6AFC39D
104 MD = 537AE96D91581A31071151D50396AB13024B73906E45A4153A80D28CC6AFC39D

105 MD = 8305EF28B5F2E018E5E6F89A2608256FF3C3309CC3A52D1827E5CDCBF4B24DE1
105 MD = 8305EF28B5F2E018E5E6F89A2608256FF3C3309CC3A52D1827E5CDCBF4B24DE1

106 MD = A8DE5DC74514CC50265031984273078CBD5CD627116E25D33D62A8372FA5EB2D
106 MD = A8DE5DC74514CC50265031984273078CBD5CD627116E25D33D62A8372FA5EB2D

107 MD = A8590463A12BCBB5A411B7924735D7CAC0C182EECE0F7C68702F96F16179E750
107 MD = A8590463A12BCBB5A411B7924735D7CAC0C182EECE0F7C68702F96F16179E750

108 MD = B08A939FAC6E765B880B71218A3307099C621DA1B0E84634F52C92BB7E6E708D
108 MD = B08A939FAC6E765B880B71218A3307099C621DA1B0E84634F52C92BB7E6E708D

109 MD = 60027F38D17DC48395567E31261A2341A3EC54D469C5FEE244D9AB8060350F6D
109 MD = 60027F38D17DC48395567E31261A2341A3EC54D469C5FEE244D9AB8060350F6D

110 MD = 706D0BEA6F3D6DD3EE3ABBDDE28AB47EDD7141479F817FDAF3E940A59CDF73F9
110 MD = 706D0BEA6F3D6DD3EE3ABBDDE28AB47EDD7141479F817FDAF3E940A59CDF73F9

111 MD = 4984BB91A749410BCC1E7D26744596C6E203AA4DB77C4AFDDCF810DAD1F95E43
111 MD = 4984BB91A749410BCC1E7D26744596C6E203AA4DB77C4AFDDCF810DAD1F95E43

112 MD = 900DB9A10C5ADFA9D130ABD67D3C5628780175185BBCD3ACF837D75496CB7DF1
112 MD = 900DB9A10C5ADFA9D130ABD67D3C5628780175185BBCD3ACF837D75496CB7DF1

113 MD = 08CF2D946E991A37F2E2A2811C4DD80783843BCF8AA23A46249D6E66490A3833
113 MD = 08CF2D946E991A37F2E2A2811C4DD80783843BCF8AA23A46249D6E66490A3833

114 MD = 7502F4F788643DC1AF1B84E4DA5E36AE43EF6FAABC735E83B72382F95E248D36
114 MD = 7502F4F788643DC1AF1B84E4DA5E36AE43EF6FAABC735E83B72382F95E248D36

115 MD = F9351FE9B7DF6345FF5C7C6697F06C0843150E4D40E7ABDC484836E878B1D0B5
115 MD = F9351FE9B7DF6345FF5C7C6697F06C0843150E4D40E7ABDC484836E878B1D0B5

116 MD = 9509D2109C8F003D50FFC937D8D79030B3192CC46BFD7D98234FEF83484FEBCF
116 MD = 9509D2109C8F003D50FFC937D8D79030B3192CC46BFD7D98234FEF83484FEBCF

117 MD = 0605DED3AAF493AAAFBF52CC957811EC34E380EEBE066CF854AB34669945560E
117 MD = 0605DED3AAF493AAAFBF52CC957811EC34E380EEBE066CF854AB34669945560E

118 MD = 99FFC8BEDBB2D58DFDFB2193C0E02F2E15112C06FDCABC9E372E2EF83F6B564E
118 MD = 99FFC8BEDBB2D58DFDFB2193C0E02F2E15112C06FDCABC9E372E2EF83F6B564E

119 MD = AD87B6483DD6FFFDEEF1843B07C85DEA04946916F993CC71FDDE5FD4DE49C05A
119 MD = AD87B6483DD6FFFDEEF1843B07C85DEA04946916F993CC71FDDE5FD4DE49C05A

120 MD = B41494D2EF99B34D896D51152EB1DE157DAA33BCCA3C200D6602ADD790BE92A5
120 MD = B41494D2EF99B34D896D51152EB1DE157DAA33BCCA3C200D6602ADD790BE92A5

121 MD = CA50D45EFE85DAE22D52076742C0D9D43719817FE067E97B8F33F403E802685F
121 MD = CA50D45EFE85DAE22D52076742C0D9D43719817FE067E97B8F33F403E802685F

122 MD = A28DE94F9AB8190A0719BD6F9BDDFF9D45E95F554D4F073D4619F80E0D674DC7
122 MD = A28DE94F9AB8190A0719BD6F9BDDFF9D45E95F554D4F073D4619F80E0D674DC7

123 MD = 7DA37B84CBAF289FE13D81F0BC910D7749A031895B69DFA5FB5A7BC0C635C39F
123 MD = 7DA37B84CBAF289FE13D81F0BC910D7749A031895B69DFA5FB5A7BC0C635C39F

124 MD = 0AA8F31422747949A710B1BEA50B24DEBCC7981B20C57D1D652D1691C73705F3
124 MD = 0AA8F31422747949A710B1BEA50B24DEBCC7981B20C57D1D652D1691C73705F3

125 MD = E72D59E1CB8FD54B123521AF6236D6159B011F144C8B9792983A0B7C30F87EA4
125 MD = E72D59E1CB8FD54B123521AF6236D6159B011F144C8B9792983A0B7C30F87EA4

126 MD = 772AA2049D3F273766E35DABB6E9446F1C06CDC546679DC19384E6B5C5E42EB1
126 MD = 772AA2049D3F273766E35DABB6E9446F1C06CDC546679DC19384E6B5C5E42EB1

127 MD = A23FB2C6A436A05B9243D10A2C38DD6EEB60239590431E752D32F2B2B4CB4A05
127 MD = A23FB2C6A436A05B9243D10A2C38DD6EEB60239590431E752D32F2B2B4CB4A05

128 MD = 09F9BCC0F217EF3813022064FD44D14CD99CFBA20226F1E846F7274951CBA769
128 MD = 09F9BCC0F217EF3813022064FD44D14CD99CFBA20226F1E846F7274951CBA769

129 MD = 4983E675AE9FE5391D3E946B169683BA3E07EBBABD067DAB3157CE04490E2072
129 MD = 4983E675AE9FE5391D3E946B169683BA3E07EBBABD067DAB3157CE04490E2072

130 MD = 587558C8D3AC2A50355CDEEC4065B6978D7E01EB08BCE1406318AFDAA84646D2
130 MD = 587558C8D3AC2A50355CDEEC4065B6978D7E01EB08BCE1406318AFDAA84646D2

131 MD = 7218EB1C29A3B87DF40248C03809889BF0A1E87234E145D83CDE675E5110DEC0
131 MD = 7218EB1C29A3B87DF40248C03809889BF0A1E87234E145D83CDE675E5110DEC0

132 MD = 2BA1AA3A84C89D486176AE084933B7AC5E36AFABA989D0F424EDD1E0A2C00ACE
132 MD = 2BA1AA3A84C89D486176AE084933B7AC5E36AFABA989D0F424EDD1E0A2C00ACE

133 MD = A73C557C9D9265084D035A6662ADBE702A3B2CBCAEEBE29DF94B8C9C7E90600B
133 MD = A73C557C9D9265084D035A6662ADBE702A3B2CBCAEEBE29DF94B8C9C7E90600B

134 MD = C5AD73E554C73299C82A537319C66BFC3C8EEF46B1FD254D85C9427456C6001E
134 MD = C5AD73E554C73299C82A537319C66BFC3C8EEF46B1FD254D85C9427456C6001E

135 MD = 963A955D300191C0C689C0A08E8F636128BC1C033A4E65891D738EA8C64BAE6F
135 MD = 963A955D300191C0C689C0A08E8F636128BC1C033A4E65891D738EA8C64BAE6F

